dwell_time_functions: 5
{	1	12	12.0	2.4	1.03 1.0 1.0 0.0	}
{	2	12	12.0	2.4	1.03 1.0 1.0 0.0	}
{	3	12	3.0	0.8	0.5 1.0 1.0 0.0	}
{	4	12	4.0	0.8	0.5 1.0 1.0 0.0	}
{	5	12	5.0	0.8	0.5 1.0 1.0 0.0	}

vehicle_types:	6
{	1  	Urban_low_floor		12.0	30	75	1	}
{	2  	Urban_articulated	18.0	44	100	2	}
{	3	LRT			36	100	200	3	}
{	4	Metro			140	380	1250 	4	}
{	5	Pendeltag		107	374	904 	5	}
{	6	Saltsjobanan		105	432	432 	5	}

vehicle_scheduling:	50

{	17701	2	1	{	17701	}	}
{	17702	2	1	{	17702	}	}
{	17703	2	1	{	17703	}	}
{	17704	2	1	{	17704	}	}
{	17705	2	1	{	17705	}	}
{	17706	2	1	{	17706	}	}
{	17707	2	1	{	17707	}	}
{	17708	2	1	{	17708	}	}
{	17709	2	1	{	17709	}	}
{	17710	2	1	{	17710	}	}
{	17711	2	1	{	17711	}	}
{	17712	2	1	{	17712	}	}
{	17713	2	1	{	17713	}	}
{	17714	2	1	{	17714	}	}
{	17715	2	1	{	17715	}	}
{	17716	2	1	{	17716	}	}
{	17717	2	1	{	17717	}	}
{	17718	2	1	{	17718	}	}
{	17719	2	1	{	17719	}	}
{	17720	2	1	{	17720	}	}
{	17721	2	1	{	17721	}	}
{	17722	2	1	{	17722	}	}
{	17723	2	1	{	17723	}	}
{	17724	2	1	{	17724	}	}
{	17725	2	1	{	17725	}	}
{	17601	2	1	{	17601	}	}
{	17602	2	1	{	17602	}	}
{	17603	2	1	{	17603	}	}
{	17604	2	1	{	17604	}	}
{	17605	2	1	{	17605	}	}
{	17606	2	1	{	17606	}	}
{	17607	2	1	{	17607	}	}
{	17608	2	1	{	17608	}	}
{	17609	2	1	{	17609	}	}
{	17610	2	1	{	17610	}	}
{	17611	2	1	{	17611	}	}
{	17612	2	1	{	17612	}	}
{	17613	2	1	{	17613	}	}
{	17614	2	1	{	17614	}	}
{	17615	2	1	{	17615	}	}
{	17616	2	1	{	17616	}	}
{	17617	2	1	{	17617	}	}
{	17618	2	1	{	17618	}	}
{	17619	2	1	{	17619	}	}
{	17620	2	1	{	17620	}	}
{	17621	2	1	{	17621	}	}
{	17622	2	1	{	17622	}	}
{	17623	2	1	{	17623	}	}
{	17624	2	1	{	17624	}	}
{	17625	2	1	{	17625	}	}
