dwell_time_functions: 5
{	1	12	12.0	2.4	1.03 1.0 1.0 0.0	}
{	2	12	12.0	2.4	1.03 1.0 1.0 0.0	}
{	3	12	3.0	0.8	0.5 1.0 1.0 0.0	}
{	4	12	4.0	0.8	0.5 1.0 1.0 0.0	}
{	5	12	5.0	0.8	0.5 1.0 1.0 0.0	}

vehicle_types:	6
{	1  	Urban_low_floor		12.0	30	75	1	}
{	2  	Urban_articulated	18.0	44	100	2	}
{	3	LRT			36	100	200	3	}
{	4	Metro			140	380	1250 	4	}
{	5	Pendeltag		107	374	904 	5	}
{	6	Saltsjobanan		105	432	432 	5	}

vehicle_scheduling:	25
{	217601	2	1	{	217601	}	}
{	217602	2	1	{	217602	}	}
{	217603	2	1	{	217603	}	}
{	217604	2	1	{	217604	}	}
{	217605	2	1	{	217605	}	}
{	217606	2	1	{	217606	}	}
{	217607	2	1	{	217607	}	}
{	217608	2	1	{	217608	}	}
{	217609	2	1	{	217609	}	}
{	217610	2	1	{	217610	}	}
{	217611	2	1	{	217611	}	}
{	217612	2	1	{	217612	}	}
{	217613	2	1	{	217613	}	}
{	217614	2	1	{	217614	}	}
{	217615	2	1	{	217615	}	}
{	217616	2	1	{	217616	}	}
{	217617	2	1	{	217617	}	}
{	217618	2	1	{	217618	}	}
{	217619	2	1	{	217619	}	}
{	217620	2	1	{	217620	}	}
{	217621	2	1	{	217621	}	}
{	217622	2	1	{	217622	}	}
{	217623	2	1	{	217623	}	}
{	217624	2	1	{	217624	}	}
{	217625	2	1	{	217625	}	}


unassigned_vehicles: 4
{  8001 1 277036 1 0 }
{  8002 1 277036 1 0 }
{  8003 1 277024 1 0 }
{  8004 1 277024 1 0 }
